ID#,Year,SQFT,Story,Acres,Baths,Fireplaces,Total,land,building,Zip,Address
153159,1990,2102.1,1,0.77,,1,203200,44000,159200,27603,924 Shadywood Ln
155943,1986,1740,1.5,0.06,3,1,119096,22000,97096,27604,3655 Top of The Pines Ct
44627,1955,795,1,0.3,1,0,71666.3,28000.2,43666.1,27610,428 Lansing St
119645,1983,1152,1,0.68,2,0,131103,50000,81103,27616,7304 Berkshire Downs Dr
78570,2000,1404,1,39.38,2,0,4904102,4797750,106352,27519,2029 Alston Ave
53841,1967,1752,1,0.29,1.5,1,144452,52000,92452,27604,3128 Arrowwood Dr
44951,1924,1829,1.5,0.25,3,1,496425,292500,203925,27607,103 Dixie Trl
109325,1980,1246,1,0.29,2,1,169187,76000,93187,27511,100 McIntosh Ct
142681,1989,2264,2,0.25,2.5,1,243092,74000,169092,27609,1116 Watermark Ct
198863,1994,3483,2.5,0.36,3,1,432516,98000,334516,27519,102 Tutbury Pl
72404,1970,1646,1.5,0.29,2,0,192794,85000,107794,27606,708 Merrie Rd
179186,1990,1188,1,0.45,1,0,58116,26000,32116,27610,5916 Gamble Dr
28772,1930,1657,1.5,0.16,1,1,394694,213180,181514,27604,1406 Mordecai Dr
84134,1973,1383,1,0.46,2,1,135298,40000,96298,27545,515 Colchester Dr
135678,1985,1212,1.5,0.85,2,1,124355,34000,90355,27545,213 Dwelling Pl
89242,1975,2174,1,0.41,2.5,1,230827,80000,150827,27511,1418 Debra Dr
107475,1992,1590,1.5,0.17,2.5,1,213300,68000,145300,27511,106 Kingsmill Rd
115748,1981,1901,2,0.26,2.5,1,226295,90000,136295,27615,7209 Woods Edge Ct
24131,1959,1911,1,0.28,3,1,318360,172250,146110,27607,807 Beaver Dam Rd
128630,1984,3103,2,0.95,2.5,1,410025,180000,230025,27615,620 Downpatrick Ln
39294,1959,2514,1.75,0.85,1,1,263585,111078,152507,27617,8320 Ebenezer Chruch Rd
